"BehaviorSpace results (NetLogo 5.1.0)"
"Simulator.nlogo"
"test"
"05/21/2015 13:37:32:930 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-25","25","-25","25"
"[run number]","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
,"51","47","52","49","46","49","53","50","47","54","53","47","50","42","48","47","52","49","49","53","48","49","56","48","49","47","49","54","53","45"
