Average of [turn-payoff] of user,Column Labels,,
Row Labels,{breed attack-profiles},{breed random-profiles},Grand Total
772,4.077777778,2.353658537,2.664
773,6.1,2.5,3.076
774,5.22173913,2.357142857,3.016
775,7.605769231,2.418918919,3.7675
776,17.51842105,2.611111111,5.4435
777,9.528125,2.476190476,3.6045
778,8.160869565,2.694805195,3.952
779,5.621428571,2.593023256,3.017
780,4.186111111,2.548780488,2.8435
781,1.533333333,2.558823529,2.405
782,3.435294118,2.271084337,2.469
783,3.84,2.582352941,2.771
784,7.142105263,2.635802469,3.492
785,14.66052632,2.413580247,4.7405
786,3.7675,2.5,2.7535
787,6.5725,2.375,3.2145
788,3.571052632,2.364197531,2.5935
789,5.976470588,2.487951807,3.081
790,5.004166667,2.386363636,2.7005
791,3.015789474,2.586419753,2.668
792,3.946428571,2.38372093,2.6025
793,5.959090909,2.533707865,2.9105
794,10.91578947,2.364197531,3.989
795,7.9,2.561728395,3.576
796,3.878125,2.261904762,2.5205
797,4.1725,2.55,2.8745
798,11.83333333,2.488235294,3.89
799,6.781818182,2.756410256,3.642
800,7.415789474,2.611111111,3.524
801,12.44,2.347058824,3.861
802,1.729166667,2.659090909,2.5475
803,6.735714286,2.487341772,3.3795
804,10.95555556,2.426829268,3.962
805,11.59411765,2.536144578,4.076
806,5.465,2.375,2.993
807,6.671428571,2.639534884,3.204
808,4.41,2.3,2.722
809,9.620833333,2.613636364,3.4545
810,2.322222222,2.475609756,2.448
811,5.328125,2.404761905,2.8725
812,3.747368421,2.413580247,2.667
813,7.221153846,2.77027027,3.9275
814,5.481818182,2.353932584,2.698
815,4.019047619,2.411392405,2.749
816,9.308333333,2.573170732,3.7855
817,6.031578947,2.438271605,3.121
818,2.373333333,2.276470588,2.291
819,4.125,2.409090909,2.615
820,1.183333333,2.5,2.263
821,4.718421053,2.487654321,2.9115
822,8.469047619,2.588607595,3.8235
823,13.72647059,2.608433735,4.4985
824,4.466666667,2.182926829,2.594
825,7.720454545,2.371794872,3.5485
826,3.854,2.273333333,2.6685
827,6.611538462,2.465517241,3.0045
828,2.557692308,2.41954023,2.4375
829,6.682142857,2.337209302,2.9455
830,9.6125,2.447368421,4.167
831,2.53125,2.642857143,2.625
832,4.609090909,2.533707865,2.762
833,8.111764706,2.391566265,3.364
834,10.06052632,2.586419753,4.0065
835,3.063888889,2.304878049,2.4415
836,3.494736842,2.388888889,2.599
837,3.804545455,2.353932584,2.5135
838,5.978571429,2.546511628,3.027
839,5.854347826,2.435064935,3.2215
840,6.98125,2.357142857,3.097
841,2.9125,2.428571429,2.506
842,3.294117647,2.536144578,2.665
843,11.75714286,2.639534884,3.916
844,7.980769231,2.235632184,2.9825
845,2.65,2.380952381,2.424
846,4.258333333,2.597560976,2.8965
847,13.22894737,2.339506173,4.4085
848,12.63333333,2.605882353,4.11
849,5.878846154,2.445945946,3.3385
850,6.260714286,2.476744186,3.0065
851,5.368421053,2.339506173,2.915
852,7.929411765,2.295180723,3.253
853,3.9875,2.404761905,2.658
854,4.8375,2.289473684,2.901
855,3.94,2.511764706,2.726
856,7.3,2.476744186,3.152
857,8.76,2.464705882,3.409
858,10.37142857,2.462025316,4.123
859,3.979166667,2.386363636,2.5775
860,8.863636364,2.398876404,3.11
861,4.992307692,2.350574713,2.694
862,3.531578947,2.586419753,2.766
863,5.254166667,2.318181818,2.6705
864,5.089285714,2.453488372,2.8225
865,2.641666667,2.727272727,2.717
866,4.544117647,2.536144578,2.8775
867,8.006666667,2.464705882,3.296
868,6.677272727,2.668539326,3.1095
869,3.766666667,2.304878049,2.568
870,2.7125,2.523809524,2.554
871,5.075,2.360465116,2.7405
872,1.961538462,2.534482759,2.46
873,6.492857143,2.453488372,3.019
874,5.853333333,2.417647059,2.933
875,9.038461538,2.442528736,3.3
876,1.572727273,2.376404494,2.288
877,2.911111111,2.158536585,2.294
878,9.171875,2.523809524,3.5875
879,3.0625,2.260869565,2.325
880,7.945833333,2.5,3.1535
881,14.83611111,2.597560976,4.8005
882,2.066666667,2.524390244,2.442
883,6.719230769,2.534482759,3.0785
884,7.408333333,2.426829268,3.3235
885,17.45833333,2.613636364,4.395
886,8.68,2.252941176,3.217
887,5.988095238,2.436708861,3.1825
888,2.308333333,2.451219512,2.4255
889,5.077777778,2.475609756,2.944
890,6.073684211,2.413580247,3.109
891,6.64375,2.380952381,3.063
892,5.017647059,2.295180723,2.758
893,5.010526316,2.734567901,3.167
894,2.21,2.605882353,2.5465
895,3.577777778,2.670731707,2.834
896,3.311538462,2.396551724,2.5155
897,2.784210526,2.660493827,2.684
898,5.896875,2.523809524,3.0635
899,6.5425,2.425,3.2485
900,7.747727273,2.525641026,3.6745
901,2.293333333,2.511764706,2.479
902,2.725,2.476744186,2.5115
903,24.05416667,2.795454545,5.3465
904,8.22,2.605882353,3.448
905,9.752941176,2.536144578,3.763
906,2.086111111,2.304878049,2.2655
907,7.275,2.397435897,3.4705
908,5.89,2.3,2.8385
909,13.19722222,2.670731707,4.5655
910,3.6,2.453488372,2.614
911,4.273529412,2.608433735,2.8915
912,6.836111111,2.451219512,3.2405
913,3.285714286,2.740506329,2.855
914,11.46071429,2.872093023,4.0745
915,3.135714286,2.38372093,2.489
916,4.526470588,2.36746988,2.7345
917,3.9075,2.45,2.7415
918,10.304,2.486666667,4.441
919,1.245454545,2.294871795,2.064
920,7.947222222,2.329268293,3.3405
921,5.271428571,2.689873418,3.232
922,10.70789474,2.265432099,3.8695
923,5.458333333,2.386363636,2.755
924,5.370588235,2.560240964,3.038
925,4.4625,2.431818182,2.6755
926,5.645454545,2.5,3.192
927,8.023529412,2.704819277,3.609
928,3.325,2.475609756,2.6285
929,4.930555556,2.62195122,3.0375
930,10.45833333,2.5,3.9325
931,15.18333333,2.511764706,4.4125
932,5.758333333,2.522727273,2.911
933,3.882608696,2.590909091,2.888
934,7.135416667,2.342105263,3.4925
935,7.671875,2.595238095,3.4075
936,8.465384615,2.488505747,3.2655
937,3.9625,2.404761905,2.654
938,4.373684211,2.314814815,2.706
939,5.972222222,2.548780488,3.165
940,13.9,2.535294118,4.24
941,4.407692308,2.396551724,2.658
942,7.118181818,2.511235955,3.018
943,5.0175,2.55,3.0435
944,8.303571429,2.5,3.3125
945,7.068181818,2.602564103,3.585
946,3.171428571,2.563291139,2.691
947,5.318181818,2.525641026,3.14
948,1.755,2.5,2.4255
949,4.182352941,2.343373494,2.656
950,5.14,2.464705882,2.866
951,4.797368421,2.561728395,2.9865
952,2.985294118,2.536144578,2.6125
953,3.631578947,2.512345679,2.725
954,2.505,2.425,2.441
955,2.265384615,2.534482759,2.4995
956,14.025,2.380952381,4.244
957,12.86590909,2.448717949,4.7405
958,1.429166667,2.545454545,2.4115
959,4.49,2.323529412,2.6485
960,5.8475,2.65,3.2895
961,1.038461538,2.442528736,2.26
962,4.141176471,2.319277108,2.629
963,11.00952381,2.436708861,4.237
964,2.341666667,2.363636364,2.361
965,6.942307692,2.465517241,3.0475
966,7.034210526,2.339506173,3.2315
967,1.61,2.488235294,2.3565
968,3.21,2.511764706,2.6165
969,5.815789474,2.339506173,3
970,4.878947368,2.487654321,2.942
971,6.035416667,2.473684211,3.3285
972,9.284210526,2.487654321,3.779
973,3.4,2.534482759,2.647
974,5.172916667,2.736842105,3.3215
975,2.955555556,2.353658537,2.462
976,4.053125,2.523809524,2.7685
977,3.316666667,2.357142857,2.4435
978,3.705882353,2.584337349,2.775
979,8.336111111,2.548780488,3.5905
980,1.591176471,2.415662651,2.2755
981,2.308333333,2.402439024,2.3855
982,0.785714286,2.360465116,2.14
983,1.929166667,2.568181818,2.4915
984,2.923529412,2.560240964,2.622
985,7.313157895,2.364197531,3.3045
986,6.472727273,2.397435897,3.294
987,5.476315789,2.586419753,3.1355
988,1.3,2.487951807,2.286
989,10.08,2.411111111,3.178
990,2.991666667,2.5,2.5885
991,6.326086957,2.487012987,3.37
992,3.278571429,2.290697674,2.429
993,15.77941176,2.487951807,4.7475
994,3.756521739,2.357142857,2.679
995,2.25,2.428571429,2.4
996,14.18947368,2.364197531,4.611
997,9.346428571,2.430232558,3.3985
998,5.231578947,2.611111111,3.109
999,2.947368421,2.413580247,2.515
1000,8.952941176,2.36746988,3.487
Grand Total,6.388222781,2.422923835,3.084031469
